Ice Nucleation Version;1.4.11.87;;;;;;;;
;;;;;;;;;
Sample:;;;;;;;;;
Label;Calibration_21;;;;;;;;
Operator;MRJ;;;;;;;;
Date;2021_08_17_15-07;;;;;;;;
PCR type;24x16;;;;;;;;
;;;;;;;;;
Sample volume [µL];1,00;;;;;;;;
Temperature Gradient [°C/min];-1,00;;;;;;;;
Target Temperature [°C] ;-25,00;;;;;;;;
Starting Temp [°C];-0,459144;;;;;;;;
Ending Temp [°C];-0,401868;;;;;;;;
Test Duration [mm:ss];05:01;;;;;;;;
;;;;;;;;;
PID setup:;;;;;;;;;
Proportional Gain;1,000000;;;;;;;;
Integral time (min);0,010000;;;;;;;;
Derivative time (min);0,000000;;;;;;;;
;;;;;;;;;
Calibration Values:;;;;;;;;;
B0_100;3711,100000;3750,100000;3743,800000;3749,400000;3976,000000;3976,000000;3976,000000;3976,000000;
R25;2,321600;2,265200;2,263400;2,263400;2,252000;2,252000;2,252000;2,252000;
R_S;10,000000;;;;;;;;
;;;;;;;;;
Notes:;;;;;;;;;
Thermistor 1,5,6,7,8 inserted into calibrator;;;;;;;;;
Thermistor 2: reference voltage;;;;;;;;;
AMETEK Calibrator;;;;;;;;;
SN: 660141-00935;;;;;;;;;
